
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    2430:	4d 01 e2             	add    r10,r12
    2433:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2437:	4f 8d 1c d6          	lea    r11,[r14+r10*8]
    243b:	4d 8b b3 40 40 00 00 	mov    r14,QWORD PTR [r11+0x4040]
    2442:	4c 39 f3             	cmp    rbx,r14
    2445:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2449:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    244d:	0f 84 84 00 00 00    	je     0x24d7
    2453:	48 8b 03             	mov    rax,QWORD PTR [rbx]
    2456:	48 c1 e8 1a          	shr    rax,0x1a
    245a:	25 ff 03 00 00       	and    eax,0x3ff
    245f:	74 76                	je     0x24d7
    2461:	49 8b 9b 98 40 00 00 	mov    rbx,QWORD PTR [r11+0x4098]
    2468:	4e 8d 04 a5 00 00 00 	lea    r8,[r12*4+0x0]
    246f:	00 
    2470:	49 bf 1e 6b 66 55 55 	movabs r15,0x555555666b1e
    2477:	55 00 00 
    247a:	49 8d 97 22 a8 08 00 	lea    rdx,[r15+0x8a822]
    2481:	49 8b b3 70 40 00 00 	mov    rsi,QWORD PTR [r11+0x4070]
    2488:	46 8b 64 c2 10       	mov    r12d,DWORD PTR [rdx+r8*8+0x10]
    248d:	41 89 d9             	mov    r9d,ebx
    2490:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2494:	4d 85 ff             	test   r15,r15
    2497:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    249b:	74 21                	je     0x24be
    249d:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    24a1:	49 8b 0f             	mov    rcx,QWORD PTR [r15]
    24a4:	44 89 e7             	mov    edi,r12d
    24a7:	44 8d 4b ff          	lea    r9d,[rbx-0x1]
    24ab:	48 c1 e9 1a          	shr    rcx,0x1a
    24af:	81 e1 ff 03 00 00    	and    ecx,0x3ff
    24b5:	29 cf                	sub    edi,ecx
    24b7:	48 29 fe             	sub    rsi,rdi
    24ba:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    24be:	41 29 c4             	sub    r12d,eax
    24c1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    24c5:	45 31 ff             	xor    r15d,r15d
    24c8:	45 0f af e1          	imul   r12d,r9d
    24cc:	49 39 f4             	cmp    r12,rsi
    24cf:	40 0f 96 c5          	setbe  bpl
    24d3:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    24d7:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    24db:	4c 89 ff             	mov    rdi,r15
    24de:	49 be 64 6b 66 55 55 	movabs r14,0x555555666b64
    24e5:	55 00 00 
    24e8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    24ec:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    24f0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    24f4:	e9 d1 13 00 00       	jmp    0x38ca
    24f9:	49 8b 85 08 03 00 00 	mov    rax,QWORD PTR [r13+0x308]
    2500:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    2504:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
    2508:	0f 85 6f 04 00 00    	jne    0x297d
    250e:	49 81 c5 10 03 00 00 	add    r13,0x310
    2515:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2519:	44 89 f8             	mov    eax,r15d
    251c:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2520:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2524:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2528:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    252c:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2530:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2534:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2538:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    253c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2540:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2544:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2548:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    254c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2550:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2554:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2558:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    255c:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2560:	4d 89 fe             	mov    r14,r15
    2563:	e9 6e 0f 00 00       	jmp    0x34d6
    2568:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    256c:	4c 89 ff             	mov    rdi,r15
    256f:	49 be 98 6b 66 55 55 	movabs r14,0x555555666b98
    2576:	55 00 00 
    2579:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    257d:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2581:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2585:	e9 07 12 00 00       	jmp    0x3791
    258a:	e9 6a fe ff ff       	jmp    0x23f9
    258f:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2593:	45 31 ff             	xor    r15d,r15d
    2596:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    259a:	e9 5a ff ff ff       	jmp    0x24f9
    259f:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    25a3:	4d 3b bd 00 01 00 00 	cmp    r15,QWORD PTR [r13+0x100]
    25aa:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    25ae:	0f 85 a8 00 00 00    	jne    0x265c
    25b4:	48 8b 81 f8 fc ff ff 	mov    rax,QWORD PTR [rcx-0x308]
    25bb:	49 8b 95 08 01 00 00 	mov    rdx,QWORD PTR [r13+0x108]
    25c2:	4d 89 85 00 01 00 00 	mov    QWORD PTR [r13+0x100],r8
    25c9:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    25cd:	4c 89 b9 f0 fc ff ff 	mov    QWORD PTR [rcx-0x310],r15
    25d4:	49 89 85 08 01 00 00 	mov    QWORD PTR [r13+0x108],rax
    25db:	4c 89 e0             	mov    rax,r12
    25de:	48 c1 e8 09          	shr    rax,0x9
    25e2:	48 89 91 f8 fc ff ff 	mov    QWORD PTR [rcx-0x308],rdx
    25e9:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    25ee:	48 01 d0             	add    rax,rdx
    25f1:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    25f5:	e9 eb fc ff ff       	jmp    0x22e5
    25fa:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    25fe:	4d 3b bd 80 02 00 00 	cmp    r15,QWORD PTR [r13+0x280]
    2605:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2609:	0f 85 f0 00 00 00    	jne    0x26ff
    260f:	49 8b 9d 88 02 00 00 	mov    rbx,QWORD PTR [r13+0x288]
    2616:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    261a:	4d 8b b9 78 fe ff ff 	mov    r15,QWORD PTR [r9-0x188]
    2621:	49 c1 ec 09          	shr    r12,0x9
    2625:	4d 89 95 80 02 00 00 	mov    QWORD PTR [r13+0x280],r10
    262c:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    2633:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    2637:	4d 89 b1 70 fe ff ff 	mov    QWORD PTR [r9-0x190],r14
    263e:	4d 89 bd 88 02 00 00 	mov    QWORD PTR [r13+0x288],r15
    2645:	49 01 dc             	add    r12,rbx
    2648:	49 89 99 78 fe ff ff 	mov    QWORD PTR [r9-0x188],rbx
    264f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2653:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    2657:	e9 fb fc ff ff       	jmp    0x2357
    265c:	41 b9 01 00 00 00    	mov    r9d,0x1
    2662:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2666:	4d 3b bd 10 01 00 00 	cmp    r15,QWORD PTR [r13+0x110]
    266d:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2671:	0f 85 31 01 00 00    	jne    0x27a8
    2677:	44 89 ce             	mov    esi,r9d
    267a:	41 83 e9 01          	sub    r9d,0x1
    267e:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2682:	49 89 df             	mov    r15,rbx
    2685:	4c 89 e0             	mov    rax,r12
    2688:	49 c1 e7 04          	shl    r15,0x4
    268c:	48 83 c6 10          	add    rsi,0x10
    2690:	49 83 c1 10          	add    r9,0x10
    2694:	48 c1 e8 09          	shr    rax,0x9
    2698:	49 c1 e1 04          	shl    r9,0x4
    269c:	48 c1 e6 04          	shl    rsi,0x4
    26a0:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    26a4:	4f 8b 74 2f 08       	mov    r14,QWORD PTR [r15+r13*1+0x8]
    26a9:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    26ae:	4e 8b 54 2e 08       	mov    r10,QWORD PTR [rsi+r13*1+0x8]
    26b3:	4b 8b 3c 29          	mov    rdi,QWORD PTR [r9+r13*1]
    26b7:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    26bb:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    26bf:	4f 89 34 2f          	mov    QWORD PTR [r15+r13*1],r14
    26c3:	4f 8b 5c 29 08       	mov    r11,QWORD PTR [r9+r13*1+0x8]
    26c8:	4a 89 3c 2e          	mov    QWORD PTR [rsi+r13*1],rdi
    26cc:	4c 01 d0             	add    rax,r10
    26cf:	4e 89 5c 2e 08       	mov    QWORD PTR [rsi+r13*1+0x8],r11
    26d4:	4f 89 04 29          	mov    QWORD PTR [r9+r13*1],r8
    26d8:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    26dc:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    26e0:	4f 89 7c 29 08       	mov    QWORD PTR [r9+r13*1+0x8],r15
    26e5:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    26e9:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    26ed:	4f 89 54 2f 08       	mov    QWORD PTR [r15+r13*1+0x8],r10
    26f2:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    26f6:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    26fa:	e9 e6 fb ff ff       	jmp    0x22e5
    26ff:	41 bb 01 00 00 00    	mov    r11d,0x1
    2705:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2709:	4d 3b bd 90 02 00 00 	cmp    r15,QWORD PTR [r13+0x290]
    2710:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2714:	0f 85 77 01 00 00    	jne    0x2891
    271a:	48 c1 e3 04          	shl    rbx,0x4
    271e:	44 89 de             	mov    esi,r11d
    2721:	41 83 eb 01          	sub    r11d,0x1
    2725:	49 c1 ec 09          	shr    r12,0x9
    2729:	48 83 c6 10          	add    rsi,0x10
    272d:	49 83 c3 10          	add    r11,0x10
    2731:	4a 8b 84 2b 88 01 00 	mov    rax,QWORD PTR [rbx+r13*1+0x188]
    2738:	00 
    2739:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    2740:	49 c1 e3 04          	shl    r11,0x4
    2744:	48 c1 e6 04          	shl    rsi,0x4
    2748:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    274c:	4e 89 bc 2b 80 01 00 	mov    QWORD PTR [rbx+r13*1+0x180],r15
    2753:	00 
    2754:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2758:	4e 8b b4 2e 88 01 00 	mov    r14,QWORD PTR [rsi+r13*1+0x188]
    275f:	00 
    2760:	4b 8b bc 2b 80 01 00 	mov    rdi,QWORD PTR [r11+r13*1+0x180]
    2767:	00 
    2768:	4b 8b 94 2b 88 01 00 	mov    rdx,QWORD PTR [r11+r13*1+0x188]
    276f:	00 
    2770:	4a 89 bc 2e 80 01 00 	mov    QWORD PTR [rsi+r13*1+0x180],rdi
    2777:	00 
    2778:	4d 01 f4             	add    r12,r14
    277b:	4a 89 94 2e 88 01 00 	mov    QWORD PTR [rsi+r13*1+0x188],rdx
    2782:	00 
    2783:	4f 89 94 2b 80 01 00 	mov    QWORD PTR [r11+r13*1+0x180],r10
    278a:	00 
    278b:	4b 89 84 2b 88 01 00 	mov    QWORD PTR [r11+r13*1+0x188],rax
    2792:	00 
    2793:	4e 89 b4 2b 88 01 00 	mov    QWORD PTR [rbx+r13*1+0x188],r14
    279a:	00 
    279b:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    279f:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    27a3:	e9 af fb ff ff       	jmp    0x2357
    27a8:	41 b9 02 00 00 00    	mov    r9d,0x2
    27ae:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    27b2:	4d 3b bd 20 01 00 00 	cmp    r15,QWORD PTR [r13+0x120]
    27b9:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    27bd:	0f 84 b4 fe ff ff    	je     0x2677
    27c3:	41 b9 03 00 00 00    	mov    r9d,0x3
    27c9:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    27cd:	4d 3b bd 30 01 00 00 	cmp    r15,QWORD PTR [r13+0x130]
    27d4:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    27d8:	0f 84 99 fe ff ff    	je     0x2677
    27de:	41 b9 04 00 00 00    	mov    r9d,0x4
    27e4:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    27e8:	4d 3b bd 40 01 00 00 	cmp    r15,QWORD PTR [r13+0x140]
    27ef:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    27f3:	0f 84 7e fe ff ff    	je     0x2677
    27f9:	41 b9 05 00 00 00    	mov    r9d,0x5
    27ff:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2803:	4d 3b bd 50 01 00 00 	cmp    r15,QWORD PTR [r13+0x150]
    280a:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    280e:	0f 84 63 fe ff ff    	je     0x2677
    2814:	41 b9 06 00 00 00    	mov    r9d,0x6
    281a:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    281e:	4d 3b bd 60 01 00 00 	cmp    r15,QWORD PTR [r13+0x160]
    2825:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2829:	0f 84 48 fe ff ff    	je     0x2677
    282f:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2833:	4d 3b bd 70 01 00 00 	cmp    r15,QWORD PTR [r13+0x170]
    283a:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    283e:	75 0b                	jne    0x284b
    2840:	41 b9 07 00 00 00    	mov    r9d,0x7
    2846:	e9 2c fe ff ff       	jmp    0x2677
    284b:	45 31 c9             	xor    r9d,r9d
    284e:	41 b8 01 00 00 00    	mov    r8d,0x1
    2854:	4c 89 e1             	mov    rcx,r12
    2857:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    285b:	4c 89 fa             	mov    rdx,r15
    285e:	49 be e6 6d 66 55 55 	movabs r14,0x555555666de6
    2865:	55 00 00 
    2868:	49 8d b6 5a f1 0f 00 	lea    rsi,[r14+0xff15a]
    286f:	31 ff                	xor    edi,edi
    2871:	49 be ed 6d 66 55 55 	movabs r14,0x555555666ded
    2878:	55 00 00 
    287b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    287f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2883:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2887:	e9 ee 0e 00 00       	jmp    0x377a
    288c:	e9 54 fa ff ff       	jmp    0x22e5
    2891:	41 bb 02 00 00 00    	mov    r11d,0x2
    2897:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    289b:	4d 3b bd a0 02 00 00 	cmp    r15,QWORD PTR [r13+0x2a0]
    28a2:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    28a6:	0f 84 6e fe ff ff    	je     0x271a
    28ac:	41 bb 03 00 00 00    	mov    r11d,0x3
    28b2:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    28b6:	4d 3b bd b0 02 00 00 	cmp    r15,QWORD PTR [r13+0x2b0]
    28bd:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    28c1:	0f 84 53 fe ff ff    	je     0x271a
    28c7:	41 bb 04 00 00 00    	mov    r11d,0x4
    28cd:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    28d1:	4d 3b bd c0 02 00 00 	cmp    r15,QWORD PTR [r13+0x2c0]
    28d8:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    28dc:	0f 84 38 fe ff ff    	je     0x271a
    28e2:	41 bb 05 00 00 00    	mov    r11d,0x5
    28e8:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    28ec:	4d 3b bd d0 02 00 00 	cmp    r15,QWORD PTR [r13+0x2d0]
    28f3:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    28f7:	0f 84 1d fe ff ff    	je     0x271a
    28fd:	41 bb 06 00 00 00    	mov    r11d,0x6
    2903:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2907:	4d 3b bd e0 02 00 00 	cmp    r15,QWORD PTR [r13+0x2e0]
    290e:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2912:	0f 84 02 fe ff ff    	je     0x271a
    2918:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    291c:	4d 3b bd f0 02 00 00 	cmp    r15,QWORD PTR [r13+0x2f0]
    2923:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2927:	75 0b                	jne    0x2934
    2929:	41 bb 07 00 00 00    	mov    r11d,0x7
    292f:	e9 e6 fd ff ff       	jmp    0x271a
    2934:	4c 89 e1             	mov    rcx,r12
    2937:	45 31 c9             	xor    r9d,r9d
    293a:	41 b8 01 00 00 00    	mov    r8d,0x1
    2940:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2944:	4c 89 fa             	mov    rdx,r15
    2947:	49 be 86 6e 66 55 55 	movabs r14,0x555555666e86
    294e:	55 00 00 
    2951:	49 8d b6 ba f0 0f 00 	lea    rsi,[r14+0xff0ba]
    2958:	31 ff                	xor    edi,edi
    295a:	49 be 8d 6e 66 55 55 	movabs r14,0x555555666e8d
    2961:	55 00 00 
    2964:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2968:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    296c:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2970:	e9 05 0e 00 00       	jmp    0x377a
    2975:	49 89 c4             	mov    r12,rax
    2978:	e9 da f9 ff ff       	jmp    0x2357
    297d:	49 bf 9a 6e 66 55 55 	movabs r15,0x555555666e9a
    2984:	55 00 00 
    2987:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    298b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    298f:	e9 0e 0f 00 00       	jmp    0x38a2
    2994:	90                   	nop
    2995:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2999:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    299d:	48 8d b7 80 00 00 00 	lea    rsi,[rdi+0x80]
    29a4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    29a8:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    29ac:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    29b0:	4c 8d bf 90 00 00 00 	lea    r15,[rdi+0x90]
    29b7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    29bb:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    29bf:	48 89 fb             	mov    rbx,rdi
    29c2:	4c 89 ff             	mov    rdi,r15
    29c5:	4c 8d 63 78          	lea    r12,[rbx+0x78]
    29c9:	49 83 ed 10          	sub    r13,0x10
    29cd:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
    29d1:	49 8b 46 28          	mov    rax,QWORD PTR [r14+0x28]
    29d5:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    29d9:	31 c0                	xor    eax,eax
    29db:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    29df:	49 bf d5 6e 66 55 55 	movabs r15,0x555555666ed5
    29e6:	55 00 00 
    29e9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    29ed:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    29f1:	e9 f7 0d 00 00       	jmp    0x37ed
    29f6:	4c 89 e6             	mov    rsi,r12
    29f9:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    29fd:	4c 89 ff             	mov    rdi,r15
    2a00:	49 be e0 6e 66 55 55 	movabs r14,0x555555666ee0
    2a07:	55 00 00 
    2a0a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2a0e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2a12:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2a16:	e9 c3 0e 00 00       	jmp    0x38de
    2a1b:	48 8b 43 70          	mov    rax,QWORD PTR [rbx+0x70]
    2a1f:	48 85 c0             	test   rax,rax
    2a22:	7f 43                	jg     0x2a67
    2a24:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    2a28:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    2a2c:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
    2a30:	0f 85 21 01 00 00    	jne    0x2b57
    2a36:	49 83 c5 10          	add    r13,0x10
    2a3a:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2a3e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a42:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2a46:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2a4a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a4e:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2a52:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a56:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2a5a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a5e:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2a62:	e9 3a 0a 00 00       	jmp    0x34a1
    2a67:	4c 89 e7             	mov    rdi,r12
    2a6a:	49 c7 c4 ff ff ff ff 	mov    r12,0xffffffffffffffff
    2a71:	49 bf 1f 6f 66 55 55 	movabs r15,0x555555666f1f
    2a78:	55 00 00 
    2a7b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2a7f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2a83:	e9 7c 0d 00 00       	jmp    0x3804
    2a88:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    2a8c:	48 89 d1             	mov    rcx,rdx
    2a8f:	48 d1 e9             	shr    rcx,1
    2a92:	48 09 ca             	or     rdx,rcx
    2a95:	b9 40 00 00 00       	mov    ecx,0x40
    2a9a:	48 89 d6             	mov    rsi,rdx
    2a9d:	48 c1 ee 02          	shr    rsi,0x2
    2aa1:	48 09 f2             	or     rdx,rsi
    2aa4:	48 89 d7             	mov    rdi,rdx
    2aa7:	48 c1 ef 04          	shr    rdi,0x4
    2aab:	48 09 fa             	or     rdx,rdi
    2aae:	48 bf 4f 81 67 f7 7e 	movabs rdi,0x14057b7ef767814f
    2ab5:	7b 05 14 
    2ab8:	49 89 d0             	mov    r8,rdx
    2abb:	49 c1 e8 08          	shr    r8,0x8
    2abf:	4c 09 c2             	or     rdx,r8
    2ac2:	49 b8 2d 7f 95 4c 2d 	movabs r8,0x5851f42d4c957f2d
    2ac9:	f4 51 58 
    2acc:	49 89 d1             	mov    r9,rdx
    2acf:	49 c1 e9 10          	shr    r9,0x10
    2ad3:	4c 09 ca             	or     rdx,r9
    2ad6:	49 89 d2             	mov    r10,rdx
    2ad9:	49 c1 ea 20          	shr    r10,0x20
    2add:	4c 09 d2             	or     rdx,r10
    2ae0:	48 83 c2 01          	add    rdx,0x1
    2ae4:	4c 0f bc da          	bsf    r11,rdx
    2ae8:	48 8b 93 88 00 00 00 	mov    rdx,QWORD PTR [rbx+0x88]
    2aef:	4d 0f 45 e3          	cmovne r12,r11
    2af3:	44 29 e1             	sub    ecx,r12d
    2af6:	90                   	nop
    2af7:	49 0f af d0          	imul   rdx,r8
    2afb:	48 01 fa             	add    rdx,rdi
    2afe:	48 89 d6             	mov    rsi,rdx
    2b01:	48 d3 ee             	shr    rsi,cl
    2b04:	48 39 f0             	cmp    rax,rsi
    2b07:	76 ee                	jbe    0x2af7
    2b09:	48 89 93 88 00 00 00 	mov    QWORD PTR [rbx+0x88],rdx
    2b10:	4c 89 eb             	mov    rbx,r13
    2b13:	48 89 df             	mov    rdi,rbx
    2b16:	49 bf b4 6f 66 55 55 	movabs r15,0x555555666fb4
    2b1d:	55 00 00 
    2b20:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b24:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2b28:	e9 7e 0b 00 00       	jmp    0x36ab
    2b2d:	48 89 de             	mov    rsi,rbx
    2b30:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2b34:	4c 89 ff             	mov    rdi,r15
    2b37:	49 be bf 6f 66 55 55 	movabs r14,0x555555666fbf
    2b3e:	55 00 00 
    2b41:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b45:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2b49:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2b4d:	e9 8c 0d 00 00       	jmp    0x38de
    2b52:	e9 cd fe ff ff       	jmp    0x2a24
    2b57:	49 bf c9 6f 66 55 55 	movabs r15,0x555555666fc9
    2b5e:	55 00 00 
    2b61:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b65:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2b69:	e9 34 0d 00 00       	jmp    0x38a2
    2b6e:	90                   	nop
    2b6f:	90                   	nop
    2b70:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
    2b73:	be 5a 00 00 00       	mov    esi,0x5a
    2b78:	e9 ee d4 ff ff       	jmp    0x6b
    2b7d:	90                   	nop
    2b7e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b82:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2b86:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2b8a:	49 be 7d 06 6a 55 55 	movabs r14,0x5555556a067d
