
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    2605:	48 85 d2             	test   rdx,rdx
    2608:	0f 88 12 4c 00 00    	js     0x7220
    260e:	4c 3b b2 30 01 00 00 	cmp    r14,QWORD PTR [rdx+0x130]
    2615:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2619:	0f 84 51 ff ff ff    	je     0x2570
    261f:	bf 04 00 00 00       	mov    edi,0x4
    2624:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2628:	48 85 d2             	test   rdx,rdx
    262b:	0f 88 ef 4b 00 00    	js     0x7220
    2631:	4c 3b b2 40 01 00 00 	cmp    r14,QWORD PTR [rdx+0x140]
    2638:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    263c:	0f 84 2e ff ff ff    	je     0x2570
    2642:	bf 05 00 00 00       	mov    edi,0x5
    2647:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    264b:	48 85 d2             	test   rdx,rdx
    264e:	0f 88 cc 4b 00 00    	js     0x7220
    2654:	4c 3b b2 50 01 00 00 	cmp    r14,QWORD PTR [rdx+0x150]
    265b:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    265f:	0f 84 0b ff ff ff    	je     0x2570
    2665:	bf 06 00 00 00       	mov    edi,0x6
    266a:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    266e:	48 85 d2             	test   rdx,rdx
    2671:	0f 88 a9 4b 00 00    	js     0x7220
    2677:	4c 3b b2 60 01 00 00 	cmp    r14,QWORD PTR [rdx+0x160]
    267e:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2682:	0f 84 e8 fe ff ff    	je     0x2570
    2688:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    268c:	48 85 d2             	test   rdx,rdx
    268f:	0f 88 8b 4b 00 00    	js     0x7220
    2695:	4c 3b b2 70 01 00 00 	cmp    r14,QWORD PTR [rdx+0x170]
    269c:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    26a0:	75 0a                	jne    0x26ac
    26a2:	bf 07 00 00 00       	mov    edi,0x7
    26a7:	e9 c4 fe ff ff       	jmp    0x2570
    26ac:	45 31 c9             	xor    r9d,r9d
    26af:	41 b8 01 00 00 00    	mov    r8d,0x1
    26b5:	4c 89 e1             	mov    rcx,r12
    26b8:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    26bc:	4c 89 f7             	mov    rdi,r14
    26bf:	49 bf e6 c3 65 55 55 	movabs r15,0x55555565c3e6
    26c6:	55 00 00 
    26c9:	49 8d b7 5a 9b 10 00 	lea    rsi,[r15+0x109b5a]
    26d0:	49 bf eb c3 65 55 55 	movabs r15,0x55555565c3eb
    26d7:	55 00 00 
    26da:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    26de:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    26e2:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    26e6:	e9 22 48 00 00       	jmp    0x6f0d
    26eb:	e9 b1 fb ff ff       	jmp    0x22a1
    26f0:	ba 01 00 00 00       	mov    edx,0x1
    26f5:	48 89 d7             	mov    rdi,rdx
    26f8:	89 d6                	mov    esi,edx
    26fa:	48 c1 e7 04          	shl    rdi,0x4
    26fe:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2702:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2706:	4d 85 f6             	test   r14,r14
    2709:	0f 88 11 4b 00 00    	js     0x7220
    270f:	48 85 ff             	test   rdi,rdi
    2712:	0f 88 08 4b 00 00    	js     0x7220
    2718:	4d 3b bc 3e 00 01 00 	cmp    r15,QWORD PTR [r14+rdi*1+0x100]
    271f:	00 
    2720:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2724:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2728:	0f 85 af 00 00 00    	jne    0x27dd
    272e:	83 ee 01             	sub    esi,0x1
    2731:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2735:	4c 01 f7             	add    rdi,r14
    2738:	48 c1 e6 04          	shl    rsi,0x4
    273c:	48 85 ff             	test   rdi,rdi
    273f:	0f 88 db 4a 00 00    	js     0x7220
    2745:	4c 8b 8f 08 01 00 00 	mov    r9,QWORD PTR [rdi+0x108]
    274c:	4d 8d 14 36          	lea    r10,[r14+rsi*1]
    2750:	4d 85 d2             	test   r10,r10
    2753:	0f 88 c7 4a 00 00    	js     0x7220
    2759:	49 8b 8a 00 01 00 00 	mov    rcx,QWORD PTR [r10+0x100]
    2760:	48 85 ff             	test   rdi,rdi
    2763:	0f 88 b7 4a 00 00    	js     0x7220
    2769:	48 89 8f 00 01 00 00 	mov    QWORD PTR [rdi+0x100],rcx
    2770:	4d 85 d2             	test   r10,r10
    2773:	0f 88 a7 4a 00 00    	js     0x7220
    2779:	4d 8b 9a 08 01 00 00 	mov    r11,QWORD PTR [r10+0x108]
    2780:	48 85 ff             	test   rdi,rdi
    2783:	0f 88 97 4a 00 00    	js     0x7220
    2789:	4c 89 9f 08 01 00 00 	mov    QWORD PTR [rdi+0x108],r11
    2790:	4d 85 d2             	test   r10,r10
    2793:	0f 88 87 4a 00 00    	js     0x7220
    2799:	4d 89 82 00 01 00 00 	mov    QWORD PTR [r10+0x100],r8
    27a0:	48 85 db             	test   rbx,rbx
    27a3:	0f 88 77 4a 00 00    	js     0x7220
    27a9:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
    27ad:	4d 85 d2             	test   r10,r10
    27b0:	0f 88 6a 4a 00 00    	js     0x7220
    27b6:	49 89 82 08 01 00 00 	mov    QWORD PTR [r10+0x108],rax
    27bd:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    27c1:	e9 57 fd ff ff       	jmp    0x251d
    27c6:	49 be 55 c4 65 55 55 	movabs r14,0x55555565c455
    27cd:	55 00 00 
    27d0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    27d4:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    27d8:	e9 52 49 00 00       	jmp    0x712f
    27dd:	48 83 c2 01          	add    rdx,0x1
    27e1:	48 83 fa 08          	cmp    rdx,0x8
    27e5:	0f 85 0a ff ff ff    	jne    0x26f5
    27eb:	4c 89 e1             	mov    rcx,r12
    27ee:	45 31 c9             	xor    r9d,r9d
    27f1:	41 b8 01 00 00 00    	mov    r8d,0x1
    27f7:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    27fb:	4c 89 f2             	mov    rdx,r14
    27fe:	49 bf 75 c4 65 55 55 	movabs r15,0x55555565c475
    2805:	55 00 00 
    2808:	49 8d b7 cb 9a 10 00 	lea    rsi,[r15+0x109acb]
    280f:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2813:	4c 89 ff             	mov    rdi,r15
    2816:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    281a:	49 be 7d c4 65 55 55 	movabs r14,0x55555565c47d
    2821:	55 00 00 
    2824:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2828:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    282c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2830:	e9 d8 46 00 00       	jmp    0x6f0d
    2835:	49 89 c4             	mov    r12,rax
    2838:	e9 10 fc ff ff       	jmp    0x244d
    283d:	48 85 ff             	test   rdi,rdi
    2840:	0f 88 da 49 00 00    	js     0x7220
    2846:	89 37                	mov    DWORD PTR [rdi],esi
    2848:	b8 01 00 00 00       	mov    eax,0x1
    284d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2851:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2855:	e9 43 40 00 00       	jmp    0x689d
    285a:	90                   	nop
    285b:	48 85 ff             	test   rdi,rdi
    285e:	0f 84 d5 04 00 00    	je     0x2d39
    2864:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2868:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    286c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2870:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2874:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2878:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    287c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2880:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    2884:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2888:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    288c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2890:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2894:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2898:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    289c:	49 89 fe             	mov    r14,rdi
    289f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    28a3:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    28a7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    28ab:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    28af:	49 83 ed 18          	sub    r13,0x18
    28b3:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    28b7:	49 be e5 1c 66 55 55 	movabs r14,0x555555661ce5
    28be:	55 00 00 
    28c1:	49 8b 86 1b f2 0c 00 	mov    rax,QWORD PTR [r14+0xcf21b]
    28c8:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    28cc:	4d 8b 26             	mov    r12,QWORD PTR [r14]
    28cf:	49 01 c4             	add    r12,rax
    28d2:	48 85 c0             	test   rax,rax
    28d5:	0f 88 45 49 00 00    	js     0x7220
    28db:	41 80 3c 06 00       	cmp    BYTE PTR [r14+rax*1],0x0
    28e0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    28e4:	0f 85 c6 01 00 00    	jne    0x2ab0
    28ea:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    28ee:	4c 89 f3             	mov    rbx,r14
    28f1:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    28f5:	4d 89 f7             	mov    r15,r14
    28f8:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    28fc:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2900:	4d 8d b4 24 c0 01 00 	lea    r14,[r12+0x1c0]
    2907:	00 
    2908:	48 c1 eb 1a          	shr    rbx,0x1a
    290c:	49 81 e7 00 00 00 c0 	and    r15,0xffffffffc0000000
    2913:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2917:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    291b:	4d 8d 74 24 28       	lea    r14,[r12+0x28]
    2920:	81 e3 f0 00 00 00    	and    ebx,0xf0
    2926:	4c 01 e3             	add    rbx,r12
    2929:	48 85 db             	test   rbx,rbx
    292c:	0f 88 ee 48 00 00    	js     0x7220
    2932:	4c 8b 43 28          	mov    r8,QWORD PTR [rbx+0x28]
    2936:	4d 39 c7             	cmp    r15,r8
    2939:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    293d:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    2941:	0f 85 d3 04 00 00    	jne    0x2e1a
    2947:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    294b:	4c 89 f0             	mov    rax,r14
    294e:	48 c1 e8 09          	shr    rax,0x9
    2952:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    2957:	48 85 db             	test   rbx,rbx
    295a:	0f 88 c0 48 00 00    	js     0x7220
    2960:	48 03 43 30          	add    rax,QWORD PTR [rbx+0x30]
    2964:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2968:	48 85 c0             	test   rax,rax
    296b:	0f 88 af 48 00 00    	js     0x7220
    2971:	4c 8b 00             	mov    r8,QWORD PTR [rax]
    2974:	49 be 47 1d 66 55 55 	movabs r14,0x555555661d47
    297b:	55 00 00 
    297e:	49 8d b6 f9 12 09 00 	lea    rsi,[r14+0x912f9]
    2985:	4c 89 c2             	mov    rdx,r8
    2988:	48 c1 ea 30          	shr    rdx,0x30
    298c:	89 d7                	mov    edi,edx
    298e:	48 85 f6             	test   rsi,rsi
    2991:	0f 88 89 48 00 00    	js     0x7220
    2997:	4c 8b 0c fe          	mov    r9,QWORD PTR [rsi+rdi*8]
    299b:	4d 01 4c 24 18       	add    QWORD PTR [r12+0x18],r9
    29a0:	41 83 e0 01          	and    r8d,0x1
    29a4:	0f 84 9c 03 00 00    	je     0x2d46
    29aa:	4c 8d 14 7f          	lea    r10,[rdi+rdi*2]
    29ae:	49 be 6d 1d 66 55 55 	movabs r14,0x555555661d6d
    29b5:	55 00 00 
    29b8:	4d 8b 9e fb 42 30 00 	mov    r11,QWORD PTR [r14+0x3042fb]
    29bf:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    29c3:	4f 8d 34 d4          	lea    r14,[r12+r10*8]
    29c7:	4d 85 f6             	test   r14,r14
    29ca:	0f 88 50 48 00 00    	js     0x7220
    29d0:	45 8b 86 d4 01 00 00 	mov    r8d,DWORD PTR [r14+0x1d4]
    29d7:	4d 85 db             	test   r11,r11
    29da:	0f 88 40 48 00 00    	js     0x7220
    29e0:	45 3b 04 93          	cmp    r8d,DWORD PTR [r11+rdx*4]
    29e4:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    29e8:	0f 84 d9 04 00 00    	je     0x2ec7
    29ee:	48 8d 14 7f          	lea    rdx,[rdi+rdi*2]
    29f2:	41 83 c0 01          	add    r8d,0x1
    29f6:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    29fa:	4d 8d 34 d4          	lea    r14,[r12+rdx*8]
    29fe:	4d 85 f6             	test   r14,r14
    2a01:	0f 88 19 48 00 00    	js     0x7220
    2a07:	45 89 86 d4 01 00 00 	mov    DWORD PTR [r14+0x1d4],r8d
    2a0e:	4d 85 f6             	test   r14,r14
    2a11:	0f 88 09 48 00 00    	js     0x7220
    2a17:	4d 8b 8e e0 01 00 00 	mov    r9,QWORD PTR [r14+0x1e0]
    2a1e:	4d 63 c0             	movsxd r8,r8d
    2a21:	49 c1 e0 03          	shl    r8,0x3
    2a25:	4d 29 c1             	sub    r9,r8
    2a28:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2a2c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2a30:	4d 85 c9             	test   r9,r9
    2a33:	0f 88 e7 47 00 00    	js     0x7220
    2a39:	4d 89 31             	mov    QWORD PTR [r9],r14
    2a3c:	41 83 ac 24 c8 01 00 	sub    DWORD PTR [r12+0x1c8],0x1
    2a43:	00 01 
    2a45:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2a49:	0f 88 44 04 00 00    	js     0x2e93
    2a4f:	49 83 c5 18          	add    r13,0x18
    2a53:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2a57:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a5b:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2a5f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a63:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2a67:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2a6b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a6f:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2a73:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2a77:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a7b:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2a7f:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2a83:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2a87:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a8b:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2a8f:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    2a93:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2a97:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a9b:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    2a9f:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2aa3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2aa7:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2aab:	e9 82 3f 00 00       	jmp    0x6a32
    2ab0:	4c 89 e7             	mov    rdi,r12
    2ab3:	be 01 00 00 00       	mov    esi,0x1
    2ab8:	49 be dd 1d 66 55 55 	movabs r14,0x555555661ddd
    2abf:	55 00 00 
    2ac2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ac6:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2aca:	e9 aa 45 00 00       	jmp    0x7079
    2acf:	48 85 c0             	test   rax,rax
    2ad2:	0f 88 48 47 00 00    	js     0x7220
    2ad8:	80 38 00             	cmp    BYTE PTR [rax],0x0
    2adb:	49 89 c4             	mov    r12,rax
    2ade:	0f 84 06 fe ff ff    	je     0x28ea
    2ae4:	48 85 c0             	test   rax,rax
    2ae7:	0f 88 33 47 00 00    	js     0x7220
    2aed:	80 78 02 00          	cmp    BYTE PTR [rax+0x2],0x0
    2af1:	0f 85 ba 04 00 00    	jne    0x2fb1
    2af7:	48 85 c0             	test   rax,rax
    2afa:	0f 88 20 47 00 00    	js     0x7220
    2b00:	80 78 01 00          	cmp    BYTE PTR [rax+0x1],0x0
    2b04:	0f 84 a7 04 00 00    	je     0x2fb1
    2b0a:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2b0e:	4c 8d b0 c0 01 00 00 	lea    r14,[rax+0x1c0]
    2b15:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2b19:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2b1d:	4c 89 f3             	mov    rbx,r14
    2b20:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2b24:	4d 89 f7             	mov    r15,r14
    2b27:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2b2b:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    2b2f:	4d 8d 74 24 28       	lea    r14,[r12+0x28]
    2b34:	48 c1 eb 1a          	shr    rbx,0x1a
    2b38:	49 81 e7 00 00 00 c0 	and    r15,0xffffffffc0000000
    2b3f:	81 e3 f0 00 00 00    	and    ebx,0xf0
    2b45:	4c 01 e3             	add    rbx,r12
    2b48:	48 85 db             	test   rbx,rbx
    2b4b:	0f 88 cf 46 00 00    	js     0x7220
    2b51:	48 8b 4b 28          	mov    rcx,QWORD PTR [rbx+0x28]
    2b55:	49 39 cf             	cmp    r15,rcx
    2b58:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2b5c:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    2b60:	0f 85 ba 04 00 00    	jne    0x3020
    2b66:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2b6a:	4c 89 f0             	mov    rax,r14
    2b6d:	48 c1 e8 09          	shr    rax,0x9
    2b71:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    2b76:	48 85 db             	test   rbx,rbx
    2b79:	0f 88 a1 46 00 00    	js     0x7220
    2b7f:	48 03 43 30          	add    rax,QWORD PTR [rbx+0x30]
    2b83:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2b87:	48 85 c0             	test   rax,rax
    2b8a:	0f 88 90 46 00 00    	js     0x7220
    2b90:	48 8b 08             	mov    rcx,QWORD PTR [rax]
    2b93:	49 be 49 1e 66 55 55 	movabs r14,0x555555661e49
    2b9a:	55 00 00 
    2b9d:	49 8d b6 f7 11 09 00 	lea    rsi,[r14+0x911f7]
    2ba4:	48 89 ca             	mov    rdx,rcx
    2ba7:	48 c1 ea 30          	shr    rdx,0x30
    2bab:	89 d0                	mov    eax,edx
    2bad:	48 85 f6             	test   rsi,rsi
    2bb0:	0f 88 6a 46 00 00    	js     0x7220
    2bb6:	48 8b 34 c6          	mov    rsi,QWORD PTR [rsi+rax*8]
    2bba:	49 01 74 24 18       	add    QWORD PTR [r12+0x18],rsi
    2bbf:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2bc3:	4d 85 f6             	test   r14,r14
    2bc6:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2bca:	0f 84 f1 03 00 00    	je     0x2fc1
    2bd0:	83 e1 01             	and    ecx,0x1
    2bd3:	0f 84 c0 04 00 00    	je     0x3099
    2bd9:	49 be 73 1e 66 55 55 	movabs r14,0x555555661e73
    2be0:	55 00 00 
    2be3:	41 80 be b4 de 0d 00 	cmp    BYTE PTR [r14+0xddeb4],0x0
    2bea:	00 
    2beb:	0f 85 cd 06 00 00    	jne    0x32be
    2bf1:	4c 8d 0c 45 00 00 00 	lea    r9,[rax*2+0x0]
    2bf8:	00 
    2bf9:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2bfd:	49 bf 84 1e 66 55 55 	movabs r15,0x555555661e84
    2c04:	55 00 00 
    2c07:	4d 8b b7 e4 41 30 00 	mov    r14,QWORD PTR [r15+0x3041e4]
    2c0e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2c12:	4b 8d 1c cf          	lea    rbx,[r15+r9*8]
    2c16:	48 85 db             	test   rbx,rbx
    2c19:	0f 88 01 46 00 00    	js     0x7220
    2c1f:	44 8b 43 14          	mov    r8d,DWORD PTR [rbx+0x14]
    2c23:	4d 85 f6             	test   r14,r14
    2c26:	0f 88 f4 45 00 00    	js     0x7220
    2c2c:	45 3b 04 96          	cmp    r8d,DWORD PTR [r14+rdx*4]
    2c30:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2c34:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2c38:	0f 84 24 06 00 00    	je     0x3262
    2c3e:	4c 8d 1c 45 00 00 00 	lea    r11,[rax*2+0x0]
    2c45:	00 
    2c46:	41 83 c0 01          	add    r8d,0x1
    2c4a:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2c4e:	4b 8d 3c de          	lea    rdi,[r14+r11*8]
    2c52:	49 63 c8             	movsxd rcx,r8d
    2c55:	48 85 ff             	test   rdi,rdi
    2c58:	0f 88 c2 45 00 00    	js     0x7220
    2c5e:	48 8b 77 20          	mov    rsi,QWORD PTR [rdi+0x20]
    2c62:	48 c1 e1 03          	shl    rcx,0x3
    2c66:	48 85 ff             	test   rdi,rdi
    2c69:	0f 88 b1 45 00 00    	js     0x7220
    2c6f:	44 89 47 14          	mov    DWORD PTR [rdi+0x14],r8d
    2c73:	48 29 ce             	sub    rsi,rcx
    2c76:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2c7a:	48 85 f6             	test   rsi,rsi
    2c7d:	0f 88 9d 45 00 00    	js     0x7220
    2c83:	4c 89 3e             	mov    QWORD PTR [rsi],r15
    2c86:	4d 85 f6             	test   r14,r14
    2c89:	0f 88 91 45 00 00    	js     0x7220
    2c8f:	41 83 6e 08 01       	sub    DWORD PTR [r14+0x8],0x1
    2c94:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2c98:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2c9c:	0f 89 ad fd ff ff    	jns    0x2a4f
    2ca2:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2ca6:	4d 85 f6             	test   r14,r14
    2ca9:	0f 88 71 45 00 00    	js     0x7220
    2caf:	41 8b 76 0c          	mov    esi,DWORD PTR [r14+0xc]
    2cb3:	49 8d 7e 08          	lea    rdi,[r14+0x8]
    2cb7:	49 bf d1 1e 66 55 55 	movabs r15,0x555555661ed1
    2cbe:	55 00 00 
    2cc1:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2cc5:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2cc9:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2ccd:	e9 6b fb ff ff       	jmp    0x283d
    2cd2:	84 c0                	test   al,al
    2cd4:	0f 84 75 fd ff ff    	je     0x2a4f
    2cda:	49 83 c5 18          	add    r13,0x18
    2cde:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2ce2:	4c 89 f6             	mov    rsi,r14
    2ce5:	4c 89 e7             	mov    rdi,r12
    2ce8:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2cec:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2cf0:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2cf4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2cf8:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2cfc:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2d00:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2d04:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
