
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    1585:	49 be ec 80 59 55 55 	movabs r14,0x5555555980ec
    158c:	55 00 00 
    158f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1593:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1597:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    159b:	e9 61 2d 00 00       	jmp    0x4301
    15a0:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    15a7:	e9 0d 01 00 00       	jmp    0x16b9
    15ac:	49 bf fd 80 59 55 55 	movabs r15,0x5555555980fd
    15b3:	55 00 00 
    15b6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    15ba:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    15be:	e9 aa 2e 00 00       	jmp    0x446d
    15c3:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    15ca:	e9 ea 00 00 00       	jmp    0x16b9
    15cf:	48 85 c0             	test   rax,rax
    15d2:	74 27                	je     0x15fb
    15d4:	48 83 f8 fc          	cmp    rax,0xfffffffffffffffc
    15d8:	0f 84 a9 00 00 00    	je     0x1687
    15de:	48 83 f8 fe          	cmp    rax,0xfffffffffffffffe
    15e2:	0f 84 a4 00 00 00    	je     0x168c
    15e8:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    15ec:	49 01 df             	add    r15,rbx
    15ef:	48 89 c3             	mov    rbx,rax
    15f2:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    15f6:	e9 0a fc ff ff       	jmp    0x1205
    15fb:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    15ff:	49 d1 e7             	shl    r15,1
    1602:	49 d1 ef             	shr    r15,1
    1605:	49 8b 77 50          	mov    rsi,QWORD PTR [r15+0x50]
    1609:	48 d1 e6             	shl    rsi,1
    160c:	48 d1 ee             	shr    rsi,1
    160f:	48 83 3e 01          	cmp    QWORD PTR [rsi],0x1
    1613:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1617:	76 87                	jbe    0x15a0
    1619:	49 8b 4d 18          	mov    rcx,QWORD PTR [r13+0x18]
    161d:	48 8b 41 38          	mov    rax,QWORD PTR [rcx+0x38]
    1621:	4c 8b 49 10          	mov    r9,QWORD PTR [rcx+0x10]
    1625:	4c 8b 40 10          	mov    r8,QWORD PTR [rax+0x10]
    1629:	49 bf 48 81 59 55 55 	movabs r15,0x555555598148
    1630:	55 00 00 
    1633:	49 8d 8f d8 86 05 00 	lea    rcx,[r15+0x586d8]
    163a:	ba 00 00 00 00       	mov    edx,0x0
    163f:	bf 02 00 00 00       	mov    edi,0x2
    1644:	b8 00 00 00 00       	mov    eax,0x0
    1649:	49 bf 5c 81 59 55 55 	movabs r15,0x55555559815c
    1650:	55 00 00 
    1653:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1657:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    165b:	e9 57 2d 00 00       	jmp    0x43b7
    1660:	e9 3b ff ff ff       	jmp    0x15a0
    1665:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1669:	4d 8b 7d 10          	mov    r15,QWORD PTR [r13+0x10]
    166d:	49 01 df             	add    r15,rbx
    1670:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1674:	e9 ff fb ff ff       	jmp    0x1278
    1679:	4c 89 e0             	mov    rax,r12
    167c:	eb 3b                	jmp    0x16b9
    167e:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    1685:	eb 32                	jmp    0x16b9
    1687:	4c 89 e0             	mov    rax,r12
    168a:	eb 2d                	jmp    0x16b9
    168c:	be 00 00 00 00       	mov    esi,0x0
    1691:	4c 89 e7             	mov    rdi,r12
    1694:	49 bf 8b 81 59 55 55 	movabs r15,0x55555559818b
    169b:	55 00 00 
    169e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    16a2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    16a6:	e9 68 2a 00 00       	jmp    0x4113
    16ab:	49 8b 4d 28          	mov    rcx,QWORD PTR [r13+0x28]
    16af:	48 d1 e1             	shl    rcx,1
    16b2:	48 d1 e9             	shr    rcx,1
    16b5:	80 61 08 df          	and    BYTE PTR [rcx+0x8],0xdf
    16b9:	49 8b 8d 78 04 00 00 	mov    rcx,QWORD PTR [r13+0x478]
    16c0:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    16c4:	49 d1 e7             	shl    r15,1
    16c7:	49 d1 ef             	shr    r15,1
    16ca:	49 33 4f 28          	xor    rcx,QWORD PTR [r15+0x28]
    16ce:	75 67                	jne    0x1737
    16d0:	49 81 c5 88 04 00 00 	add    r13,0x488
    16d7:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    16db:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    16df:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    16e3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    16e7:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    16eb:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    16ef:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    16f3:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    16f7:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    16fb:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    16ff:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1703:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1707:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    170b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    170f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1713:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1717:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    171b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    171f:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1723:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1727:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    172b:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    172f:	4d 89 fe             	mov    r14,r15
    1732:	e9 75 28 00 00       	jmp    0x3fac
    1737:	49 bf be 81 59 55 55 	movabs r15,0x5555555981be
    173e:	55 00 00 
    1741:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1745:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1749:	e9 5d 29 00 00       	jmp    0x40ab
    174e:	90                   	nop
    174f:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1753:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1757:	4d 89 fe             	mov    r14,r15
    175a:	e9 5c 28 00 00       	jmp    0x3fbb
    175f:	48 d1 e3             	shl    rbx,1
    1762:	48 d1 eb             	shr    rbx,1
    1765:	48 8b 83 58 04 00 00 	mov    rax,QWORD PTR [rbx+0x458]
    176c:	48 8d 04 45 00 00 00 	lea    rax,[rax*2+0x0]
    1773:	00 
    1774:	49 8d 34 c4          	lea    rsi,[r12+rax*8]
    1778:	48 d1 e6             	shl    rsi,1
    177b:	48 d1 ee             	shr    rsi,1
    177e:	48 8b 06             	mov    rax,QWORD PTR [rsi]
    1781:	48 85 c0             	test   rax,rax
    1784:	74 22                	je     0x17a8
    1786:	48 89 df             	mov    rdi,rbx
    1789:	49 bf e4 b0 59 55 55 	movabs r15,0x55555559b0e4
    1790:	55 00 00 
    1793:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1797:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    179b:	49 89 c6             	mov    r14,rax
    179e:	e9 27 28 00 00       	jmp    0x3fca
    17a3:	48 85 c0             	test   rax,rax
    17a6:	75 b7                	jne    0x175f
    17a8:	49 83 c5 08          	add    r13,0x8
    17ac:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    17b0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    17b4:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    17b8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    17bc:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    17c0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    17c4:	4d 89 fe             	mov    r14,r15
    17c7:	e9 0f 25 00 00       	jmp    0x3cdb
    17cc:	49 83 c5 08          	add    r13,0x8
    17d0:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    17d4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    17d8:	4d 89 fe             	mov    r14,r15
    17db:	e9 d9 24 00 00       	jmp    0x3cb9
    17e0:	49 8b 4d 28          	mov    rcx,QWORD PTR [r13+0x28]
    17e4:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    17e8:	49 d1 e7             	shl    r15,1
    17eb:	49 d1 ef             	shr    r15,1
    17ee:	49 33 4f 28          	xor    rcx,QWORD PTR [r15+0x28]
    17f2:	75 2b                	jne    0x181f
    17f4:	49 83 c5 38          	add    r13,0x38
    17f8:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    17fc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1800:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    1804:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1808:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    180c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1810:	4d 89 fe             	mov    r14,r15
    1813:	e9 c2 23 00 00       	jmp    0x3bda
    1818:	b8 00 00 00 00       	mov    eax,0x0
    181d:	eb c1                	jmp    0x17e0
    181f:	49 bf 04 0c 5a 55 55 	movabs r15,0x5555555a0c04
    1826:	55 00 00 
    1829:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    182d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1831:	e9 75 28 00 00       	jmp    0x40ab
    1836:	90                   	nop
    1837:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    183b:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    183f:	49 83 ed 30          	sub    r13,0x30
    1843:	48 89 fb             	mov    rbx,rdi
    1846:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    184a:	49 d1 e7             	shl    r15,1
    184d:	49 d1 ef             	shr    r15,1
    1850:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
    1854:	49 89 45 28          	mov    QWORD PTR [r13+0x28],rax
    1858:	31 c0                	xor    eax,eax
    185a:	48 d1 e7             	shl    rdi,1
    185d:	48 d1 ef             	shr    rdi,1
    1860:	48 83 bf 70 01 00 00 	cmp    QWORD PTR [rdi+0x170],0x0
    1867:	00 
    1868:	75 14                	jne    0x187e
    186a:	48 d1 e7             	shl    rdi,1
    186d:	48 d1 ef             	shr    rdi,1
    1870:	48 83 bf 78 01 00 00 	cmp    QWORD PTR [rdi+0x178],0x0
    1877:	00 
    1878:	0f 85 58 02 00 00    	jne    0x1ad6
    187e:	48 d1 e3             	shl    rbx,1
    1881:	48 d1 eb             	shr    rbx,1
    1884:	48 8b 83 38 01 00 00 	mov    rax,QWORD PTR [rbx+0x138]
    188b:	48 85 c0             	test   rax,rax
    188e:	0f 84 bb 00 00 00    	je     0x194f
    1894:	48 d1 e0             	shl    rax,1
    1897:	48 d1 e8             	shr    rax,1
    189a:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
    189e:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
    18a2:	49 89 55 10          	mov    QWORD PTR [r13+0x10],rdx
    18a6:	49 89 4d 18          	mov    QWORD PTR [r13+0x18],rcx
    18aa:	48 83 fa 05          	cmp    rdx,0x5
    18ae:	0f 86 bf 00 00 00    	jbe    0x1973
    18b4:	ba 06 00 00 00       	mov    edx,0x6
    18b9:	49 bf 70 0c 5a 55 55 	movabs r15,0x5555555a0c70
    18c0:	55 00 00 
    18c3:	49 8d b7 e5 01 05 00 	lea    rsi,[r15+0x501e5]
    18ca:	48 89 cf             	mov    rdi,rcx
    18cd:	49 bf 78 0c 5a 55 55 	movabs r15,0x5555555a0c78
    18d4:	55 00 00 
    18d7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    18db:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    18df:	e9 e5 28 00 00       	jmp    0x41c9
    18e4:	48 85 c0             	test   rax,rax
    18e7:	0f 85 86 00 00 00    	jne    0x1973
    18ed:	49 8b 45 10          	mov    rax,QWORD PTR [r13+0x10]
    18f1:	48 83 e8 06          	sub    rax,0x6
    18f5:	49 89 45 10          	mov    QWORD PTR [r13+0x10],rax
    18f9:	49 83 45 18 06       	add    QWORD PTR [r13+0x18],0x6
    18fe:	48 85 c0             	test   rax,rax
    1901:	74 28                	je     0x192b
    1903:	49 8b 55 18          	mov    rdx,QWORD PTR [r13+0x18]
    1907:	48 d1 e2             	shl    rdx,1
    190a:	48 d1 ea             	shr    rdx,1
    190d:	80 3a 20             	cmp    BYTE PTR [rdx],0x20
    1910:	0f 85 81 00 00 00    	jne    0x1997
    1916:	48 83 e8 01          	sub    rax,0x1
    191a:	49 89 45 10          	mov    QWORD PTR [r13+0x10],rax
    191e:	48 83 c2 01          	add    rdx,0x1
    1922:	49 89 55 18          	mov    QWORD PTR [r13+0x18],rdx
    1926:	48 85 c0             	test   rax,rax
    1929:	75 d8                	jne    0x1903
    192b:	49 bf be 0c 5a 55 55 	movabs r15,0x5555555a0cbe
    1932:	55 00 00 
    1935:	49 8d 87 b6 3b 05 00 	lea    rax,[r15+0x53bb6]
    193c:	48 89 83 78 01 00 00 	mov    QWORD PTR [rbx+0x178],rax
    1943:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
    194a:	e9 57 01 00 00       	jmp    0x1aa6
    194f:	49 bf d8 0c 5a 55 55 	movabs r15,0x5555555a0cd8
    1956:	55 00 00 
    1959:	49 8d 87 9c 3b 05 00 	lea    rax,[r15+0x53b9c]
    1960:	48 89 83 78 01 00 00 	mov    QWORD PTR [rbx+0x178],rax
    1967:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
    196e:	e9 33 01 00 00       	jmp    0x1aa6
    1973:	49 bf f2 0c 5a 55 55 	movabs r15,0x5555555a0cf2
    197a:	55 00 00 
    197d:	49 8d 87 82 3b 05 00 	lea    rax,[r15+0x53b82]
    1984:	48 89 83 78 01 00 00 	mov    QWORD PTR [rbx+0x178],rax
    198b:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
    1992:	e9 0f 01 00 00       	jmp    0x1aa6
    1997:	48 85 c0             	test   rax,rax
    199a:	74 8f                	je     0x192b
    199c:	48 83 c0 02          	add    rax,0x2
    19a0:	48 c1 e8 02          	shr    rax,0x2
    19a4:	48 8d 34 45 00 00 00 	lea    rsi,[rax*2+0x0]
    19ab:	00 
    19ac:	49 89 75 00          	mov    QWORD PTR [r13+0x0],rsi
    19b0:	48 83 c6 01          	add    rsi,0x1
    19b4:	48 8b 7b 58          	mov    rdi,QWORD PTR [rbx+0x58]
    19b8:	49 bf 27 0d 5a 55 55 	movabs r15,0x5555555a0d27
    19bf:	55 00 00 
    19c2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    19c6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    19ca:	e9 b0 28 00 00       	jmp    0x427f
    19cf:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    19d3:	48 85 c0             	test   rax,rax
    19d6:	0f 84 03 01 00 00    	je     0x1adf
    19dc:	49 8d 75 10          	lea    rsi,[r13+0x10]
    19e0:	4c 89 ef             	mov    rdi,r13
    19e3:	49 bf 42 0d 5a 55 55 	movabs r15,0x5555555a0d42
    19ea:	55 00 00 
    19ed:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    19f1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    19f5:	e9 b5 27 00 00       	jmp    0x41af
    19fa:	48 85 c0             	test   rax,rax
    19fd:	75 4e                	jne    0x1a4d
    19ff:	49 8b 4d 08          	mov    rcx,QWORD PTR [r13+0x8]
    1a03:	49 8b 55 00          	mov    rdx,QWORD PTR [r13+0x0]
    1a07:	c6 04 11 00          	mov    BYTE PTR [rcx+rdx*1],0x0
    1a0b:	49 8b 4d 00          	mov    rcx,QWORD PTR [r13+0x0]
    1a0f:	48 85 c9             	test   rcx,rcx
    1a12:	74 18                	je     0x1a2c
    1a14:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
    1a18:	ba 00 00 00 00       	mov    edx,0x0
    1a1d:	80 3c 32 3a          	cmp    BYTE PTR [rdx+rsi*1],0x3a
    1a21:	74 4b                	je     0x1a6e
    1a23:	48 83 c2 01          	add    rdx,0x1
    1a27:	48 39 ca             	cmp    rdx,rcx
    1a2a:	75 f1                	jne    0x1a1d
    1a2c:	49 bf 7d 0d 5a 55 55 	movabs r15,0x5555555a0d7d
    1a33:	55 00 00 
    1a36:	49 8d 87 f7 3a 05 00 	lea    rax,[r15+0x53af7]
    1a3d:	48 89 83 78 01 00 00 	mov    QWORD PTR [rbx+0x178],rax
    1a44:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
    1a4b:	eb 59                	jmp    0x1aa6
    1a4d:	49 bf 94 0d 5a 55 55 	movabs r15,0x5555555a0d94
    1a54:	55 00 00 
    1a57:	49 8d 87 e0 3a 05 00 	lea    rax,[r15+0x53ae0]
    1a5e:	48 89 83 78 01 00 00 	mov    QWORD PTR [rbx+0x178],rax
    1a65:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
    1a6c:	eb 38                	jmp    0x1aa6
    1a6e:	48 39 d1             	cmp    rcx,rdx
    1a71:	74 b9                	je     0x1a2c
    1a73:	48 85 d2             	test   rdx,rdx
    1a76:	74 b4                	je     0x1a2c
    1a78:	48 d1 e3             	shl    rbx,1
    1a7b:	48 d1 eb             	shr    rbx,1
    1a7e:	48 89 93 70 01 00 00 	mov    QWORD PTR [rbx+0x170],rdx
    1a85:	48 89 b3 78 01 00 00 	mov    QWORD PTR [rbx+0x178],rsi
    1a8c:	48 83 e9 01          	sub    rcx,0x1
    1a90:	48 29 d1             	sub    rcx,rdx
    1a93:	48 89 8b 80 01 00 00 	mov    QWORD PTR [rbx+0x180],rcx
    1a9a:	48 8d 54 32 01       	lea    rdx,[rdx+rsi*1+0x1]
    1a9f:	48 89 93 88 01 00 00 	mov    QWORD PTR [rbx+0x188],rdx
    1aa6:	49 8b 5d 28          	mov    rbx,QWORD PTR [r13+0x28]
    1aaa:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    1aae:	49 d1 e7             	shl    r15,1
    1ab1:	49 d1 ef             	shr    r15,1
    1ab4:	49 33 5f 28          	xor    rbx,QWORD PTR [r15+0x28]
    1ab8:	75 2e                	jne    0x1ae8
    1aba:	49 83 c5 30          	add    r13,0x30
    1abe:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    1ac2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1ac6:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1aca:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1ace:	4d 89 fe             	mov    r14,r15
    1ad1:	e9 a9 24 00 00       	jmp    0x3f7f
    1ad6:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
    1add:	eb c7                	jmp    0x1aa6
    1adf:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    1ae6:	eb be                	jmp    0x1aa6
    1ae8:	49 bf 03 0e 5a 55 55 	movabs r15,0x5555555a0e03
    1aef:	55 00 00 
    1af2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1af6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1afa:	e9 ac 25 00 00       	jmp    0x40ab
    1aff:	90                   	nop
    1b00:	48 d1 e7             	shl    rdi,1
    1b03:	48 d1 ef             	shr    rdi,1
    1b06:	80 8f df 04 00 00 80 	or     BYTE PTR [rdi+0x4df],0x80
    1b0d:	48 39 bf 30 04 00 00 	cmp    QWORD PTR [rdi+0x430],rdi
    1b14:	0f 85 d3 06 00 00    	jne    0x21ed
    1b1a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1b1e:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1b22:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1b26:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1b2a:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1b2e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1b32:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1b36:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1b3a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1b3e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1b42:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1b46:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    1b4a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1b4e:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    1b52:	48 89 fb             	mov    rbx,rdi
    1b55:	48 d1 e7             	shl    rdi,1
    1b58:	48 d1 ef             	shr    rdi,1
    1b5b:	48 8b 87 28 01 00 00 	mov    rax,QWORD PTR [rdi+0x128]
    1b62:	48 85 c0             	test   rax,rax
    1b65:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1b69:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1b6d:	0f 84 94 06 00 00    	je     0x2207
    1b73:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1b77:	48 d1 e0             	shl    rax,1
    1b7a:	48 d1 e8             	shr    rax,1
    1b7d:	4c 8b 78 18          	mov    r15,QWORD PTR [rax+0x18]
    1b81:	49 83 ff 02          	cmp    r15,0x2
    1b85:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1b89:	0f 86 84 06 00 00    	jbe    0x2213
    1b8f:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1b93:	4c 8b 78 20          	mov    r15,QWORD PTR [rax+0x20]
    1b97:	ba 05 00 00 00       	mov    edx,0x5
    1b9c:	49 be 54 0e 5a 55 55 	movabs r14,0x5555555a0e54
    1ba3:	55 00 00 
    1ba6:	49 8d b6 08 00 05 00 	lea    rsi,[r14+0x50008]
    1bad:	4c 89 ff             	mov    rdi,r15
    1bb0:	49 be 5c 0e 5a 55 55 	movabs r14,0x5555555a0e5c
    1bb7:	55 00 00 
    1bba:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1bbe:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1bc2:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1bc6:	e9 6a 27 00 00       	jmp    0x4335
    1bcb:	85 c0                	test   eax,eax
    1bcd:	0f 85 26 02 00 00    	jne    0x1df9
    1bd3:	48 d1 e3             	shl    rbx,1
    1bd6:	48 d1 eb             	shr    rbx,1
    1bd9:	48 8b 43 28          	mov    rax,QWORD PTR [rbx+0x28]
    1bdd:	49 bf 6f 0e 5a 55 55 	movabs r15,0x5555555a0e6f
    1be4:	55 00 00 
    1be7:	49 8b 97 b1 df 06 00 	mov    rdx,QWORD PTR [r15+0x6dfb1]
    1bee:	48 d1 e0             	shl    rax,1
    1bf1:	48 d1 e8             	shr    rax,1
    1bf4:	4c 8b 24 d0          	mov    r12,QWORD PTR [rax+rdx*8]
    1bf8:	f6 83 d8 01 00 00 10 	test   BYTE PTR [rbx+0x1d8],0x10
    1bff:	74 0c                	je     0x1c0d
    1c01:	41 f6 44 24 18 c0    	test   BYTE PTR [r12+0x18],0xc0
    1c07:	0f 85 42 06 00 00    	jne    0x224f
    1c0d:	49 8b 84 24 30 02 00 	mov    rax,QWORD PTR [r12+0x230]
    1c14:	00 
    1c15:	48 d1 e3             	shl    rbx,1
    1c18:	48 d1 eb             	shr    rbx,1
