
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    1cd7:	49 d1 ef             	shr    r15,1
    1cda:	4d 39 77 60          	cmp    QWORD PTR [r15+0x60],r14
    1cde:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1ce2:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    1ce6:	0f 85 a1 fe ff ff    	jne    0x1b8d
    1cec:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1cf0:	4d 01 fc             	add    r12,r15
    1cf3:	49 83 cc 01          	or     r12,0x1
    1cf7:	4c 89 63 08          	mov    QWORD PTR [rbx+0x8],r12
    1cfb:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    1cff:	49 89 5e 60          	mov    QWORD PTR [r14+0x60],rbx
    1d03:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1d07:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    1d0b:	e9 01 ff ff ff       	jmp    0x1c11
    1d10:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1d14:	4c 89 ff             	mov    rdi,r15
    1d17:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1d1b:	4d 01 f4             	add    r12,r14
    1d1e:	49 89 55 00          	mov    QWORD PTR [r13+0x0],rdx
    1d22:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1d26:	49 bf af 7a d6 f7 ff 	movabs r15,0x7ffff7d67aaf
    1d2d:	7f 00 00 
    1d30:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1d34:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1d38:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1d3c:	e9 ce fb ff ff       	jmp    0x190f
    1d41:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1d45:	4d 8d 3c 1c          	lea    r15,[r12+rbx*1]
    1d49:	49 8b 55 00          	mov    rdx,QWORD PTR [r13+0x0]
    1d4d:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1d51:	e9 66 fe ff ff       	jmp    0x1bbc
    1d56:	49 bf c7 7a d6 f7 ff 	movabs r15,0x7ffff7d67ac7
    1d5d:	7f 00 00 
    1d60:	49 8d bf e1 37 12 00 	lea    rdi,[r15+0x1237e1]
    1d67:	49 bf cc 7a d6 f7 ff 	movabs r15,0x7ffff7d67acc
    1d6e:	7f 00 00 
    1d71:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1d75:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1d79:	e9 f5 38 00 00       	jmp    0x5673
    1d7e:	49 bf d3 7a d6 f7 ff 	movabs r15,0x7ffff7d67ad3
    1d85:	7f 00 00 
    1d88:	49 8d bf a5 37 12 00 	lea    rdi,[r15+0x1237a5]
    1d8f:	49 bf d8 7a d6 f7 ff 	movabs r15,0x7ffff7d67ad8
    1d96:	7f 00 00 
    1d99:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1d9d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1da1:	e9 cd 38 00 00       	jmp    0x5673
    1da6:	90                   	nop
    1da7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1dab:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1daf:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1db3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1db7:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    1dbb:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1dbf:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1dc3:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    1dc7:	49 89 fc             	mov    r12,rdi
    1dca:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1dce:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    1dd2:	48 89 f3             	mov    rbx,rsi
    1dd5:	49 83 ed 08          	sub    r13,0x8
    1dd9:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1ddd:	49 bf f7 7a d6 f7 ff 	movabs r15,0x7ffff7d67af7
    1de4:	7f 00 00 
    1de7:	49 8b 87 69 93 15 00 	mov    rax,QWORD PTR [r15+0x159369]
    1dee:	49 bf fe 7a d6 f7 ff 	movabs r15,0x7ffff7d67afe
    1df5:	7f 00 00 
    1df8:	49 8b 97 6a 67 15 00 	mov    rdx,QWORD PTR [r15+0x15676a]
    1dff:	48 85 c0             	test   rax,rax
    1e02:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    1e06:	75 2b                	jne    0x1e33
    1e08:	49 bf 0a 7b d6 f7 ff 	movabs r15,0x7ffff7d67b0a
    1e0f:	7f 00 00 
    1e12:	49 8b 87 96 67 15 00 	mov    rax,QWORD PTR [r15+0x156796]
    1e19:	48 85 c0             	test   rax,rax
    1e1c:	0f 84 63 02 00 00    	je     0x2085
    1e22:	49 bf 1a 7b d6 f7 ff 	movabs r15,0x7ffff7d67b1a
    1e29:	7f 00 00 
    1e2c:	49 89 87 46 93 15 00 	mov    QWORD PTR [r15+0x159346],rax
    1e33:	48 83 e8 01          	sub    rax,0x1
    1e37:	48 39 d0             	cmp    rax,rdx
    1e3a:	0f 83 19 03 00 00    	jae    0x2159
    1e40:	49 bf 2e 7b d6 f7 ff 	movabs r15,0x7ffff7d67b2e
    1e47:	7f 00 00 
    1e4a:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    1e4e:	4d 8b b7 2a 93 15 00 	mov    r14,QWORD PTR [r15+0x15932a]
    1e55:	4d 85 f6             	test   r14,r14
    1e58:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    1e5c:	0f 84 bf 02 00 00    	je     0x2121
    1e62:	31 f6                	xor    esi,esi
    1e64:	b9 01 00 00 00       	mov    ecx,0x1
    1e69:	eb 45                	jmp    0x1eb0
    1e6b:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1e6f:	49 d1 e7             	shl    r15,1
    1e72:	49 d1 ef             	shr    r15,1
    1e75:	41 0f b1 0f          	cmpxchg DWORD PTR [r15],ecx
    1e79:	85 c0                	test   eax,eax
    1e7b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1e7f:	74 61                	je     0x1ee2
    1e81:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1e85:	49 d1 e7             	shl    r15,1
    1e88:	49 d1 ef             	shr    r15,1
    1e8b:	4d 8b bf 70 08 00 00 	mov    r15,QWORD PTR [r15+0x870]
    1e92:	49 be 58 7b d6 f7 ff 	movabs r14,0x7ffff7d67b58
    1e99:	7f 00 00 
    1e9c:	49 8b 96 00 93 15 00 	mov    rdx,QWORD PTR [r14+0x159300]
    1ea3:	49 39 d7             	cmp    r15,rdx
    1ea6:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1eaa:	0f 84 37 02 00 00    	je     0x20e7
    1eb0:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    1eb4:	49 d1 e7             	shl    r15,1
    1eb7:	49 d1 ef             	shr    r15,1
    1eba:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    1ebe:	85 c0                	test   eax,eax
    1ec0:	74 a9                	je     0x1e6b
    1ec2:	89 f0                	mov    eax,esi
    1ec4:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1ec8:	49 d1 e7             	shl    r15,1
    1ecb:	49 d1 ef             	shr    r15,1
    1ece:	f0 41 0f b1 0f       	lock cmpxchg DWORD PTR [r15],ecx
    1ed3:	0f 95 c0             	setne  al
    1ed6:	0f b6 c0             	movzx  eax,al
    1ed9:	85 c0                	test   eax,eax
    1edb:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1edf:	75 a0                	jne    0x1e81
    1ee1:	90                   	nop
    1ee2:	49 bf 87 7b d6 f7 ff 	movabs r15,0x7ffff7d67b87
    1ee9:	7f 00 00 
    1eec:	4d 8b a7 e9 61 15 00 	mov    r12,QWORD PTR [r15+0x1561e9]
    1ef3:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    1ef7:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1efb:	4f 8b 34 27          	mov    r14,QWORD PTR [r15+r12*1]
    1eff:	49 d1 e7             	shl    r15,1
    1f02:	49 d1 ef             	shr    r15,1
    1f05:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    1f09:	85 c0                	test   eax,eax
    1f0b:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1f0f:	0f 85 b1 02 00 00    	jne    0x21c6
    1f15:	ba 01 00 00 00       	mov    edx,0x1
    1f1a:	49 bf a8 7b d6 f7 ff 	movabs r15,0x7ffff7d67ba8
    1f21:	7f 00 00 
    1f24:	41 0f b1 97 e0 92 15 	cmpxchg DWORD PTR [r15+0x1592e0],edx
    1f2b:	00 
    1f2c:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1f30:	4d 85 ff             	test   r15,r15
    1f33:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1f37:	74 31                	je     0x1f6a
    1f39:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1f3d:	49 d1 e7             	shl    r15,1
    1f40:	49 d1 ef             	shr    r15,1
    1f43:	49 8b 87 80 08 00 00 	mov    rax,QWORD PTR [r15+0x880]
    1f4a:	48 85 c0             	test   rax,rax
    1f4d:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1f51:	0f 84 51 08 00 00    	je     0x27a8
    1f57:	48 83 e8 01          	sub    rax,0x1
    1f5b:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1f5f:	49 89 87 80 08 00 00 	mov    QWORD PTR [r15+0x880],rax
    1f66:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1f6a:	49 bf cf 7b d6 f7 ff 	movabs r15,0x7ffff7d67bcf
    1f71:	7f 00 00 
    1f74:	49 8b 87 b1 92 15 00 	mov    rax,QWORD PTR [r15+0x1592b1]
    1f7b:	49 bf d6 7b d6 f7 ff 	movabs r15,0x7ffff7d67bd6
    1f82:	7f 00 00 
    1f85:	49 8d 8f aa 92 15 00 	lea    rcx,[r15+0x1592aa]
    1f8c:	48 85 c0             	test   rax,rax
    1f8f:	75 11                	jne    0x1fa2
    1f91:	eb 40                	jmp    0x1fd3
    1f93:	48 8d 88 78 08 00 00 	lea    rcx,[rax+0x878]
    1f9a:	48 85 d2             	test   rdx,rdx
    1f9d:	74 34                	je     0x1fd3
    1f9f:	48 89 d0             	mov    rax,rdx
    1fa2:	48 d1 e0             	shl    rax,1
    1fa5:	48 d1 e8             	shr    rax,1
    1fa8:	48 83 b8 80 08 00 00 	cmp    QWORD PTR [rax+0x880],0x0
    1faf:	00 
    1fb0:	0f 85 85 05 00 00    	jne    0x253b
    1fb6:	48 d1 e0             	shl    rax,1
    1fb9:	48 d1 e8             	shr    rax,1
    1fbc:	48 8b 90 78 08 00 00 	mov    rdx,QWORD PTR [rax+0x878]
    1fc3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1fc7:	4c 39 f8             	cmp    rax,r15
    1fca:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1fce:	75 c3                	jne    0x1f93
    1fd0:	48 89 11             	mov    QWORD PTR [rcx],rdx
    1fd3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1fd7:	49 d1 e7             	shl    r15,1
    1fda:	49 d1 ef             	shr    r15,1
    1fdd:	49 83 87 80 08 00 00 	add    QWORD PTR [r15+0x880],0x1
    1fe4:	01 
    1fe5:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    1fe9:	49 d1 e6             	shl    r14,1
    1fec:	49 d1 ee             	shr    r14,1
    1fef:	41 8b 46 18          	mov    eax,DWORD PTR [r14+0x18]
    1ff3:	85 c0                	test   eax,eax
    1ff5:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1ff9:	0f 85 14 02 00 00    	jne    0x2213
    1fff:	49 bf 2c 7c d6 f7 ff 	movabs r15,0x7ffff7d67c2c
    2006:	7f 00 00 
    2009:	41 83 af 5c 92 15 00 	sub    DWORD PTR [r15+0x15925c],0x1
    2010:	01 
    2011:	90                   	nop
    2012:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2016:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    201a:	4f 89 34 27          	mov    QWORD PTR [r15+r12*1],r14
    201e:	49 8b 86 70 08 00 00 	mov    rax,QWORD PTR [r14+0x870]
    2025:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
    2029:	49 bf 41 7c d6 f7 ff 	movabs r15,0x7ffff7d67c41
    2030:	7f 00 00 
    2033:	49 89 87 17 92 15 00 	mov    QWORD PTR [r15+0x159217],rax
    203a:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    203e:	49 83 c5 08          	add    r13,0x8
    2042:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2046:	4c 89 f8             	mov    rax,r15
    2049:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    204d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2051:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2055:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2059:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    205d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2061:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2065:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2069:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    206d:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2071:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2075:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2079:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    207d:	4d 89 fe             	mov    r14,r15
    2080:	e9 65 2f 00 00       	jmp    0x4fea
    2085:	49 bf 57 7c d6 f7 ff 	movabs r15,0x7ffff7d67c57
    208c:	7f 00 00 
    208f:	49 39 97 41 66 15 00 	cmp    QWORD PTR [r15+0x156641],rdx
    2096:	0f 83 97 fd ff ff    	jae    0x1e33
    209c:	49 bf 62 7c d6 f7 ff 	movabs r15,0x7ffff7d67c62
    20a3:	7f 00 00 
    20a6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    20aa:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    20ae:	e9 d2 33 00 00       	jmp    0x5485
    20b3:	85 c0                	test   eax,eax
    20b5:	0f 8e ab 01 00 00    	jle    0x2266
    20bb:	c1 e0 03             	shl    eax,0x3
    20be:	49 bf 74 7c d6 f7 ff 	movabs r15,0x7ffff7d67c74
    20c5:	7f 00 00 
    20c8:	49 8b 97 f4 65 15 00 	mov    rdx,QWORD PTR [r15+0x1565f4]
    20cf:	48 98                	cdqe   
    20d1:	49 bf 7d 7c d6 f7 ff 	movabs r15,0x7ffff7d67c7d
    20d8:	7f 00 00 
    20db:	49 89 87 e3 91 15 00 	mov    QWORD PTR [r15+0x1591e3],rax
    20e2:	e9 4c fd ff ff       	jmp    0x1e33
    20e7:	48 39 d3             	cmp    rbx,rdx
    20ea:	74 64                	je     0x2150
    20ec:	90                   	nop
    20ed:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    20f1:	49 d1 e7             	shl    r15,1
    20f4:	49 d1 ef             	shr    r15,1
    20f7:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    20fb:	85 c0                	test   eax,eax
    20fd:	0f 85 93 01 00 00    	jne    0x2296
    2103:	b9 01 00 00 00       	mov    ecx,0x1
    2108:	48 d1 e2             	shl    rdx,1
    210b:	48 d1 ea             	shr    rdx,1
    210e:	0f b1 0a             	cmpxchg DWORD PTR [rdx],ecx
    2111:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2115:	49 89 d7             	mov    r15,rdx
    2118:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    211c:	e9 c1 fd ff ff       	jmp    0x1ee2
    2121:	49 bf b7 7c d6 f7 ff 	movabs r15,0x7ffff7d67cb7
    2128:	7f 00 00 
    212b:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    212f:	4d 8d b7 c9 6e 15 00 	lea    r14,[r15+0x156ec9]
    2136:	49 bf be 7c d6 f7 ff 	movabs r15,0x7ffff7d67cbe
    213d:	7f 00 00 
    2140:	4d 89 b7 9a 91 15 00 	mov    QWORD PTR [r15+0x15919a],r14
    2147:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    214b:	e9 12 fd ff ff       	jmp    0x1e62
    2150:	48 8b 93 70 08 00 00 	mov    rdx,QWORD PTR [rbx+0x870]
    2157:	eb 93                	jmp    0x20ec
    2159:	48 8d 4a 01          	lea    rcx,[rdx+0x1]
    215d:	48 89 d0             	mov    rax,rdx
    2160:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2164:	49 d1 e7             	shl    r15,1
    2167:	49 d1 ef             	shr    r15,1
    216a:	41 83 7f 18 00       	cmp    DWORD PTR [r15+0x18],0x0
    216f:	74 13                	je     0x2184
    2171:	49 bf f3 7c d6 f7 ff 	movabs r15,0x7ffff7d67cf3
    2178:	7f 00 00 
    217b:	f0 49 0f b1 8f 75 65 	lock cmpxchg QWORD PTR [r15+0x156575],rcx
    2182:	15 00 
    2184:	49 bf f3 7c d6 f7 ff 	movabs r15,0x7ffff7d67cf3
    218b:	7f 00 00 
    218e:	49 0f b1 8f 75 65 15 	cmpxchg QWORD PTR [r15+0x156575],rcx
    2195:	00 
    2196:	48 39 d0             	cmp    rax,rdx
    2199:	0f 84 38 01 00 00    	je     0x22d7
    219f:	49 bf 03 7d d6 f7 ff 	movabs r15,0x7ffff7d67d03
    21a6:	7f 00 00 
    21a9:	49 8b 97 65 65 15 00 	mov    rdx,QWORD PTR [r15+0x156565]
    21b0:	49 bf 0a 7d d6 f7 ff 	movabs r15,0x7ffff7d67d0a
    21b7:	7f 00 00 
    21ba:	49 8b 87 56 91 15 00 	mov    rax,QWORD PTR [r15+0x159156]
    21c1:	e9 6d fc ff ff       	jmp    0x1e33
    21c6:	31 c0                	xor    eax,eax
    21c8:	ba 01 00 00 00       	mov    edx,0x1
    21cd:	49 bf 1f 7d d6 f7 ff 	movabs r15,0x7ffff7d67d1f
    21d4:	7f 00 00 
    21d7:	f0 41 0f b1 97 69 91 	lock cmpxchg DWORD PTR [r15+0x159169],edx
    21de:	15 00 
    21e0:	0f 84 46 fd ff ff    	je     0x1f2c
    21e6:	49 bf 2c 7d d6 f7 ff 	movabs r15,0x7ffff7d67d2c
    21ed:	7f 00 00 
    21f0:	49 8d bf 5c 91 15 00 	lea    rdi,[r15+0x15915c]
    21f7:	49 bf 31 7d d6 f7 ff 	movabs r15,0x7ffff7d67d31
    21fe:	7f 00 00 
    2201:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2205:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2209:	e9 13 33 00 00       	jmp    0x5521
    220e:	e9 19 fd ff ff       	jmp    0x1f2c
    2213:	31 c0                	xor    eax,eax
    2215:	49 bf 48 7d d6 f7 ff 	movabs r15,0x7ffff7d67d48
    221c:	7f 00 00 
    221f:	41 87 87 40 91 15 00 	xchg   DWORD PTR [r15+0x159140],eax
    2226:	83 f8 01             	cmp    eax,0x1
    2229:	0f 8e e2 fd ff ff    	jle    0x2011
    222f:	45 31 d2             	xor    r10d,r10d
    2232:	ba 01 00 00 00       	mov    edx,0x1
    2237:	be 81 00 00 00       	mov    esi,0x81
    223c:	b8 ca 00 00 00       	mov    eax,0xca
    2241:	49 bf 6a 7d d6 f7 ff 	movabs r15,0x7ffff7d67d6a
    2248:	7f 00 00 
    224b:	49 8d bf 1e 91 15 00 	lea    rdi,[r15+0x15911e]
    2252:	49 be 6a 7d d6 f7 ff 	movabs r14,0x7ffff7d67d6a
    2259:	7f 00 00 
    225c:	e9 9f 34 00 00       	jmp    0x5700
    2261:	e9 ab fd ff ff       	jmp    0x2011
    2266:	49 bf 83 7d d6 f7 ff 	movabs r15,0x7ffff7d67d83
    226d:	7f 00 00 
    2270:	49 c7 87 dd 90 15 00 	mov    QWORD PTR [r15+0x1590dd],0x10
    2277:	10 00 00 00 
    227b:	49 bf 8a 7d d6 f7 ff 	movabs r15,0x7ffff7d67d8a
    2282:	7f 00 00 
    2285:	49 8b 97 de 64 15 00 	mov    rdx,QWORD PTR [r15+0x1564de]
    228c:	b8 10 00 00 00       	mov    eax,0x10
    2291:	e9 9d fb ff ff       	jmp    0x1e33
    2296:	31 c0                	xor    eax,eax
    2298:	b9 01 00 00 00       	mov    ecx,0x1
    229d:	48 d1 e2             	shl    rdx,1
    22a0:	48 d1 ea             	shr    rdx,1
    22a3:	f0 0f b1 0a          	lock cmpxchg DWORD PTR [rdx],ecx
    22a7:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    22ab:	49 89 d7             	mov    r15,rdx
    22ae:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    22b2:	0f 84 2a fc ff ff    	je     0x1ee2
    22b8:	48 89 d7             	mov    rdi,rdx
    22bb:	49 bf b4 7d d6 f7 ff 	movabs r15,0x7ffff7d67db4
    22c2:	7f 00 00 
    22c5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    22c9:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    22cd:	e9 4f 32 00 00       	jmp    0x5521
    22d2:	e9 0b fc ff ff       	jmp    0x1ee2
    22d7:	49 bf c0 7d d6 f7 ff 	movabs r15,0x7ffff7d67dc0
    22de:	7f 00 00 
    22e1:	49 8b b7 c8 64 15 00 	mov    rsi,QWORD PTR [r15+0x1564c8]
    22e8:	49 8d bc 24 c8 08 00 	lea    rdi,[r12+0x8c8]
    22ef:	00 
    22f0:	49 bf cc 7d d6 f7 ff 	movabs r15,0x7ffff7d67dcc
    22f7:	7f 00 00 
    22fa:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    22fe:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2302:	e9 c8 30 00 00       	jmp    0x53cf
    2307:	48 89 c3             	mov    rbx,rax
    230a:	48 85 c0             	test   rax,rax
    230d:	0f 84 77 02 00 00    	je     0x258a
    2313:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2317:	4c 8d 7b 20          	lea    r15,[rbx+0x20]
    231b:	48 8d 83 80 00 00 00 	lea    rax,[rbx+0x80]
    2322:	4c 89 3b             	mov    QWORD PTR [rbx],r15
    2325:	48 8d 93 70 08 00 00 	lea    rdx,[rbx+0x870]
    232c:	90                   	nop
    232d:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2331:	66 48 0f 6e c0       	movq   xmm0,rax
    2336:	48 83 c0 10          	add    rax,0x10
    233a:	66 0f 6c c0          	punpcklqdq xmm0,xmm0
    233e:	48 d1 e0             	shl    rax,1
    2341:	48 d1 e8             	shr    rax,1
    2344:	0f 11 00             	movups XMMWORD PTR [rax],xmm0
    2347:	48 39 c2             	cmp    rdx,rax
    234a:	75 e5                	jne    0x2331
    234c:	49 bf 0c 7e d6 f7 ff 	movabs r15,0x7ffff7d67e0c
    2353:	7f 00 00 
    2356:	49 8d 87 74 6d 15 00 	lea    rax,[r15+0x156d74]
    235d:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2361:	49 39 c7             	cmp    r15,rax
    2364:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2368:	0f 84 99 02 00 00    	je     0x2607
    236e:	48 d1 e3             	shl    rbx,1
    2371:	48 d1 eb             	shr    rbx,1
    2374:	83 4b 24 02          	or     DWORD PTR [rbx+0x24],0x2
    2378:	48 d1 e3             	shl    rbx,1
    237b:	48 d1 eb             	shr    rbx,1
    237e:	c7 43 28 00 00 00 00 	mov    DWORD PTR [rbx+0x28],0x0
    2385:	48 8d 8b c8 08 00 00 	lea    rcx,[rbx+0x8c8]
    238c:	48 8d 93 b8 08 00 00 	lea    rdx,[rbx+0x8b8]
    2393:	48 c7 83 a0 08 00 00 	mov    QWORD PTR [rbx+0x8a0],0x1
    239a:	01 00 00 00 
    239e:	48 8b 43 10          	mov    rax,QWORD PTR [rbx+0x10]
    23a2:	48 89 83 b0 08 00 00 	mov    QWORD PTR [rbx+0x8b0],rax
    23a9:	48 89 83 a8 08 00 00 	mov    QWORD PTR [rbx+0x8a8],rax
    23b0:	83 e1 0f             	and    ecx,0xf
    23b3:	74 07                	je     0x23bc
    23b5:	48 29 ca             	sub    rdx,rcx
    23b8:	48 83 c2 10          	add    rdx,0x10
    23bc:	48 01 d8             	add    rax,rbx
    23bf:	48 d1 e3             	shl    rbx,1
    23c2:	48 d1 eb             	shr    rbx,1
    23c5:	48 89 93 80 00 00 00 	mov    QWORD PTR [rbx+0x80],rdx
    23cc:	48 29 d0             	sub    rax,rdx
    23cf:	48 83 c8 01          	or     rax,0x1
    23d3:	48 d1 e2             	shl    rdx,1
    23d6:	48 d1 ea             	shr    rdx,1
    23d9:	48 89 42 08          	mov    QWORD PTR [rdx+0x8],rax
    23dd:	90                   	nop
    23de:	49 bf 74 7e d6 f7 ff 	movabs r15,0x7ffff7d67e74
    23e5:	7f 00 00 
    23e8:	49 8b 87 fc 5e 15 00 	mov    rax,QWORD PTR [r15+0x155efc]
    23ef:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    23f3:	4d 8b 24 07          	mov    r12,QWORD PTR [r15+rax*1]
    23f7:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    23fb:	4d 89 34 07          	mov    QWORD PTR [r15+rax*1],r14
    23ff:	c7 43 20 00 00 00 00 	mov    DWORD PTR [rbx+0x20],0x0
    2406:	49 d1 e7             	shl    r15,1
    2409:	49 d1 ef             	shr    r15,1
    240c:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
